[0.083s] Invoking command in '/home/jay/capstonerobot_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/drive_base_msgs -- -j4 -l4
[0.391s] [  1%] Built target drive_base_msgs__cpp
[0.394s] [ 10%] Built target drive_base_msgs__rosidl_generator_c
[0.589s] [ 18%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.604s] [ 27%] Built target drive_base_msgs__rosidl_typesupport_c
[0.604s] [ 36%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c
[0.621s] [ 44%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_cpp
[0.828s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.828s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.846s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.929s] [ 79%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[1.008s] [ 79%] Built target drive_base_msgs
[1.144s] [ 81%] Built target drive_base_msgs__py
[1.270s] [ 88%] Built target drive_base_msgs__python
[1.344s] [ 91%] Built target drive_base_msgs__rosidl_typesupport_c__pyext
[1.433s] [ 94%] Built target drive_base_msgs__rosidl_typesupport_introspection_c__pyext
[1.440s] [ 97%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.452s] [100%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.536s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__struct.hpp
[2.537s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__traits.hpp
[2.538s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__type_support.hpp
[2.539s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.546s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/trv_command.hpp
[2.547s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_microxrcedds_cpp.hpp
[2.549s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_microxrcedds_cpp.hpp
[2.557s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_microxrcedds_cpp.hpp
[2.557s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/microxrcedds/base_info__type_support_cpp.cpp
[2.557s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/microxrcedds/command_header__type_support_cpp.cpp
[2.558s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/microxrcedds/command_status__type_support_cpp.cpp
[2.558s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/microxrcedds/trv_command__type_support_cpp.cpp
[2.559s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_microxrcedds_cpp.hpp
[2.559s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[2.561s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_microxrcedds_cpp.a
[2.562s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_cpp.hpp
[2.565s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_cpp.hpp
[2.565s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_cpp.hpp
[2.569s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_cpp.hpp
[2.572s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.sh
[2.573s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.dsv
[2.574s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/__init__.py
[2.576s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/__init__.py
[2.577s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/_base_info.py
[2.578s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/_command_header.py
[2.579s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/_command_status.py
[2.584s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/_trv_command.py
[2.588s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-38-aarch64-linux-gnu.so
[2.589s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[2.591s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[2.592s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[2.593s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/libdrive_base_msgs__python.so
[2.594s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.idl
[2.595s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.idl
[2.596s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.idl
[2.599s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.idl
[2.601s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.msg
[2.602s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.msg
[2.604s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.msg
[2.605s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.msg
[2.605s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/ament_index/resource_index/package_run_dependencies/drive_base_msgs
[2.607s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/ament_index/resource_index/parent_prefix_path/drive_base_msgs
[2.608s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.sh
[2.608s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.dsv
[2.609s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/environment/path.sh
[2.610s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/environment/path.dsv
[2.611s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.bash
[2.611s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.sh
[2.612s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.zsh
[2.613s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.dsv
[2.613s] -- Symlinking: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/package.dsv
[2.653s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/ament_index/resource_index/packages/drive_base_msgs
[2.654s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake-extras.cmake
[2.655s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.656s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.657s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.658s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.659s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.662s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.663s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig.cmake
[2.664s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig-version.cmake
[2.664s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/package.xml
[2.670s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_c.so
[2.672s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_c.so
[2.673s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_c.so
[2.676s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_cpp.so
[2.677s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_cpp.so
[2.772s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_generator_cExport.cmake
[2.773s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_generator_cExport-noconfig.cmake
[2.774s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.774s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.775s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cExport.cmake
[2.776s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.777s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_generator_cppExport.cmake
[2.779s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.779s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.780s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cppExport.cmake
[2.780s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.788s] Invoked command in '/home/jay/capstonerobot_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/drive_base_msgs
