[0.019s] Invoking command in '/home/jay/capstonerobot_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/drive_base_msgs -- -j4 -l4
[0.116s] [  1%] Built target drive_base_msgs__cpp
[0.123s] [ 10%] Built target drive_base_msgs__rosidl_generator_c
[0.178s] [ 18%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.179s] [ 27%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.195s] [ 36%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.197s] [ 44%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_cpp
[0.243s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c
[0.258s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.270s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.276s] [ 79%] Built target drive_base_msgs__rosidl_typesupport_c
[0.329s] [ 79%] Built target drive_base_msgs
[0.364s] [ 81%] Built target drive_base_msgs__py
[0.411s] [ 88%] Built target drive_base_msgs__python
[0.483s] [ 91%] Built target drive_base_msgs__rosidl_typesupport_c__pyext
[0.488s] [ 94%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.504s] [ 97%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c__pyext
[0.505s] [100%] Built target drive_base_msgs__rosidl_typesupport_introspection_c__pyext
[1.287s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.287s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.287s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.288s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.288s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_c.h
[1.288s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_c.h
[1.288s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_c.h
[1.289s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_c.h
[1.289s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.289s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/base_info.hpp
[1.290s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_header.hpp
[1.290s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_status.hpp
[1.290s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__builder.hpp
[1.290s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__struct.hpp
[1.290s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__traits.hpp
[1.290s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__type_support.hpp
[1.290s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__builder.hpp
[1.291s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__struct.hpp
[1.291s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__traits.hpp
[1.291s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__type_support.hpp
[1.291s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__builder.hpp
[1.291s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__struct.hpp
[1.291s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__traits.hpp
[1.291s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__type_support.hpp
[1.291s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__builder.hpp
[1.292s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__struct.hpp
[1.292s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__traits.hpp
[1.292s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__type_support.hpp
[1.292s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.293s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/trv_command.hpp
[1.294s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_microxrcedds_cpp.hpp
[1.294s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_microxrcedds_cpp.hpp
[1.294s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_microxrcedds_cpp.hpp
[1.294s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/microxrcedds/base_info__type_support_cpp.cpp
[1.294s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/microxrcedds/command_header__type_support_cpp.cpp
[1.303s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/microxrcedds/command_status__type_support_cpp.cpp
[1.303s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/microxrcedds/trv_command__type_support_cpp.cpp
[1.304s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_microxrcedds_cpp.hpp
[1.304s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[1.304s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_microxrcedds_cpp.a
[1.305s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_cpp.hpp
[1.305s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_cpp.hpp
[1.305s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_cpp.hpp
[1.305s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_cpp.hpp
[1.305s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.sh
[1.306s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.dsv
[1.306s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/__init__.py
[1.306s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/__init__.py
[1.307s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/_base_info.py
[1.307s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/_command_header.py
[1.307s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/_command_status.py
[1.307s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/_trv_command.py
[1.307s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-38-aarch64-linux-gnu.so
[1.308s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[1.308s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[1.309s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[1.309s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/libdrive_base_msgs__python.so
[1.309s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.idl
[1.309s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.idl
[1.310s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.idl
[1.310s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.idl
[1.310s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.msg
[1.310s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.msg
[1.310s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.msg
[1.311s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.msg
[1.311s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/ament_index/resource_index/package_run_dependencies/drive_base_msgs
[1.311s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/ament_index/resource_index/parent_prefix_path/drive_base_msgs
[1.311s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.sh
[1.311s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.dsv
[1.312s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/environment/path.sh
[1.312s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/environment/path.dsv
[1.312s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.bash
[1.312s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.sh
[1.313s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.zsh
[1.313s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.dsv
[1.313s] -- Symlinking: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/package.dsv
[1.323s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/ament_index/resource_index/packages/drive_base_msgs
[1.323s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake-extras.cmake
[1.323s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.324s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.324s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.324s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.325s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.325s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.325s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig.cmake
[1.326s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig-version.cmake
[1.326s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/package.xml
[1.326s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_c.so
[1.327s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_c.so
[1.327s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_c.so
[1.328s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_cpp.so
[1.328s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_cpp.so
[1.367s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_generator_cExport.cmake
[1.367s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_generator_cExport-noconfig.cmake
[1.368s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.368s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.368s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cExport.cmake
[1.368s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.368s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_generator_cppExport.cmake
[1.368s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.368s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.369s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cppExport.cmake
[1.369s] -- Up-to-date: /home/jay/capstonerobot_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.378s] Invoked command in '/home/jay/capstonerobot_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/drive_base_msgs
