[0.060s] Invoking command in '/home/jay/capstonerobot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/colcon_ws/install/turtlebot3_fake_node:/opt/ros/foxy /usr/bin/cmake /home/jay/capstonerobot_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jay/capstonerobot_ws/install/micro_ros_setup
[0.122s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.154s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.321s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.328s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.389s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.407s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.409s] -- Added test 'lint_cmake' to check CMake code style
[0.410s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.416s] -- Added test 'xmllint' to check XML markup files
[0.418s] -- Configuring done
[0.823s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[0.823s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[0.823s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[0.823s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[0.823s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[0.823s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[0.823s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[0.823s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[0.823s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[0.823s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[0.823s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/nuttx
[0.823s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[0.823s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[0.823s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/nuttx/generic
[0.823s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[0.823s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh
[0.823s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh
[0.823s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[0.823s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml
[0.823s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[0.823s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/nuttx/generic/reset.sh
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/raspbian
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/raspbian/generic
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/utils.sh
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/zephyr
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/zephyr/generic
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[0.824s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[0.825s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[0.825s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[0.825s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[0.825s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[0.825s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/generate_lib
[0.825s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[0.825s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[0.826s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/generate_lib/generic
[0.826s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[0.827s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[0.827s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[0.827s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[0.827s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[0.827s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[0.827s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[0.828s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/host
[0.828s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[0.828s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[0.828s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[0.828s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/host/generic
[0.828s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[0.829s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/host/generic/create.sh
[0.829s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/host/generic/build.sh
[0.829s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/host/generic/package.xml
[0.829s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[0.829s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/host/generic/reset.sh
[0.832s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[0.832s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos
[0.832s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[0.832s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[0.832s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[0.832s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[0.832s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[0.832s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[0.832s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[0.833s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
[0.833s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[0.833s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[0.833s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[0.833s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[0.833s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[0.834s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[0.834s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[0.834s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[0.834s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[0.834s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[0.834s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[0.834s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[0.834s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[0.835s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/esp32
[0.835s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[0.835s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[0.835s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[0.835s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[0.835s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[0.835s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[0.836s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[0.836s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[0.836s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[0.836s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[0.836s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[0.836s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[0.836s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[0.837s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[0.837s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[0.837s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
[0.837s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[0.837s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[0.837s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[0.837s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[0.837s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[0.837s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[0.837s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[0.837s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[0.837s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[0.837s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
[0.837s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[0.837s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[0.837s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[0.837s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[0.837s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[0.837s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[0.837s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[0.837s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[0.837s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[0.837s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[0.838s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
[0.838s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[0.838s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[0.838s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[0.838s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[0.838s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[0.838s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[0.838s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[0.838s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[0.838s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[0.838s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
[0.838s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[0.838s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[0.838s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[0.838s] -- Up-to-date: /home/jay/capstonerobot_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[0.838s] Invoked command in '/home/jay/capstonerobot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/colcon_ws/install/turtlebot3_fake_node:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/micro_ros_setup
